date,shopCode,numberOfCustomers
2015-01-01,ABCM1,4332
2015-01-02,ABCM1,5736
2015-01-03,ABCM1,5888
2015-01-04,ABCM1,5003
2015-01-05,ABCM1,6527
2015-01-06,ABCM1,6280
2015-01-07,ABCM1,4503
2015-01-08,ABCM1,5980
2015-01-09,ABCM1,5518
2015-01-10,ABCM1,5498
2015-01-11,ABCM1,5555
2015-01-12,ABCM1,7251
2015-01-13,ABCM1,6690
2015-01-14,ABCM1,6335
2015-01-15,ABCM1,7018
2015-01-16,ABCM1,6939
2015-01-17,ABCM1,5917
2015-01-18,ABCM1,6045
2015-01-19,ABCM1,6240
2015-01-20,ABCM1,5854
2015-01-21,ABCM1,4937
2015-01-22,ABCM1,6013
2015-01-23,ABCM1,7435
2015-01-24,ABCM1,7041
2015-01-25,ABCM1,6949
2015-01-26,ABCM1,5333
2015-01-27,ABCM1,4733
2015-01-28,ABCM1,5167
2015-01-29,ABCM1,4817
2015-01-30,ABCM1,5483
2015-01-31,ABCM1,5166
2015-02-01,ABCM1,4117
2015-02-02,ABCM1,6942
2015-02-03,ABCM1,6756
2015-02-04,ABCM1,5249
2015-02-05,ABCM1,5590
2015-02-06,ABCM1,6308
2015-02-07,ABCM1,4129
2015-02-08,ABCM1,5493
2015-02-09,ABCM1,5711
2015-02-10,ABCM1,6100
2015-02-11,ABCM1,6963
2015-02-12,ABCM1,7402
2015-02-13,ABCM1,7335
2015-02-14,ABCM1,5971
2015-02-15,ABCM1,5630
2015-02-16,ABCM1,5476
2015-02-17,ABCM1,5551
2015-02-18,ABCM1,7883
2015-02-19,ABCM1,4917
2015-02-20,ABCM1,5463
2015-02-21,ABCM1,4902
2015-02-22,ABCM1,3591
2015-02-23,ABCM1,6039
2015-02-24,ABCM1,5165
2015-02-25,ABCM1,5092
2015-02-26,ABCM1,6053
2015-02-27,ABCM1,7282
2015-02-28,ABCM1,5517
2015-03-01,ABCM1,6003
2015-03-02,ABCM1,6680
2015-03-03,ABCM1,4748
2015-03-04,ABCM1,5136
2015-03-05,ABCM1,6906
2015-03-06,ABCM1,4652
2015-03-07,ABCM1,4712
2015-03-08,ABCM1,5558
2015-03-09,ABCM1,6026
2015-03-10,ABCM1,5424
2015-03-11,ABCM1,6398
2015-03-12,ABCM1,4598
2015-03-13,ABCM1,6475
2015-03-14,ABCM1,5868
2015-03-15,ABCM1,5192
2015-03-16,ABCM1,4488
2015-03-17,ABCM1,5193
2015-03-18,ABCM1,6371
2015-03-19,ABCM1,5068
2015-03-20,ABCM1,5700
2015-03-21,ABCM1,7277
2015-03-22,ABCM1,6832
2015-03-23,ABCM1,4000
2015-03-24,ABCM1,6198
2015-03-25,ABCM1,5253
2015-03-26,ABCM1,3539
2015-03-27,ABCM1,5056
2015-03-28,ABCM1,5269
2015-03-29,ABCM1,5133
2015-03-30,ABCM1,5809
2015-03-31,ABCM1,6820
2015-04-01,ABCM1,6128
2015-04-02,ABCM1,5398
2015-04-03,ABCM1,5206
2015-04-04,ABCM1,5798
2015-04-05,ABCM1,4000
2015-04-06,ABCM1,4604
2015-04-07,ABCM1,4565
2015-04-08,ABCM1,4836
2015-04-09,ABCM1,5146
2015-04-10,ABCM1,6654
2015-04-11,ABCM1,5619
2015-04-12,ABCM1,4289
2015-04-13,ABCM1,7030
2015-04-14,ABCM1,5314
2015-04-15,ABCM1,6208
2015-04-16,ABCM1,5361
2015-04-17,ABCM1,3982
2015-04-18,ABCM1,5864
2015-04-19,ABCM1,7366
2015-04-20,ABCM1,5611
2015-04-21,ABCM1,6349
2015-04-22,ABCM1,6239
2015-04-23,ABCM1,5495
2015-04-24,ABCM1,5300
2015-04-25,ABCM1,7440
2015-04-26,ABCM1,7623
2015-04-27,ABCM1,6261
2015-04-28,ABCM1,6658
2015-04-29,ABCM1,5074
2015-04-30,ABCM1,6606
2015-05-01,ABCM1,5708
2015-05-02,ABCM1,6588
2015-05-03,ABCM1,5216
2015-05-04,ABCM1,6441
2015-05-05,ABCM1,4924
2015-05-06,ABCM1,6770
2015-05-07,ABCM1,5819
2015-05-08,ABCM1,7343
2015-05-09,ABCM1,5667
2015-05-10,ABCM1,4633
2015-05-11,ABCM1,5655
2015-05-12,ABCM1,6275
2015-05-13,ABCM1,5120
2015-05-14,ABCM1,5445
2015-05-15,ABCM1,5971
2015-05-16,ABCM1,4363
2015-05-17,ABCM1,6101
2015-05-18,ABCM1,5372
2015-05-19,ABCM1,5427
2015-05-20,ABCM1,5332
2015-05-21,ABCM1,6930
2015-05-22,ABCM1,5880
2015-05-23,ABCM1,6709
2015-05-24,ABCM1,6444
2015-05-25,ABCM1,5684
2015-05-26,ABCM1,4757
2015-05-27,ABCM1,4249
2015-05-28,ABCM1,6799
2015-05-29,ABCM1,7026
2015-05-30,ABCM1,6737
2015-05-31,ABCM1,6001
2015-06-01,ABCM1,4999
2015-06-02,ABCM1,4969
2015-06-03,ABCM1,6967
2015-06-04,ABCM1,6169
2015-06-05,ABCM1,6785
2015-06-06,ABCM1,5559
2015-06-07,ABCM1,5055
2015-06-08,ABCM1,5190
2015-06-09,ABCM1,5305
2015-06-10,ABCM1,5821
2015-06-11,ABCM1,5847
2015-06-12,ABCM1,5213
2015-06-13,ABCM1,4707
2015-06-14,ABCM1,4007
2015-06-15,ABCM1,6241
2015-06-16,ABCM1,3558
2015-06-17,ABCM1,5111
2015-06-18,ABCM1,6230
2015-06-19,ABCM1,5279
2015-06-20,ABCM1,5554
2015-06-21,ABCM1,5093
2015-06-22,ABCM1,5214
2015-06-23,ABCM1,5122
2015-06-24,ABCM1,7634
2015-06-25,ABCM1,7152
2015-06-26,ABCM1,6189
2015-06-27,ABCM1,4871
2015-06-28,ABCM1,4651
2015-06-29,ABCM1,5783
2015-06-30,ABCM1,6244
2015-07-01,ABCM1,6343
2015-07-02,ABCM1,5140
2015-07-03,ABCM1,5470
2015-07-04,ABCM1,6662
2015-07-05,ABCM1,6920
2015-07-06,ABCM1,4760
2015-07-07,ABCM1,4933
2015-07-08,ABCM1,7464
2015-07-09,ABCM1,5275
2015-07-10,ABCM1,6969
2015-07-11,ABCM1,7350
2015-07-12,ABCM1,6238
2015-07-13,ABCM1,5375
2015-07-14,ABCM1,5952
2015-07-15,ABCM1,6164
2015-07-16,ABCM1,4756
2015-07-17,ABCM1,5153
2015-07-18,ABCM1,4881
2015-07-19,ABCM1,5417
2015-07-20,ABCM1,5770
2015-07-21,ABCM1,5791
2015-07-22,ABCM1,6299
2015-07-23,ABCM1,6401
2015-07-24,ABCM1,7153
2015-07-25,ABCM1,4850
2015-07-26,ABCM1,6593
2015-07-27,ABCM1,5095
2015-07-28,ABCM1,4906
2015-07-29,ABCM1,6570
2015-07-30,ABCM1,7073
2015-07-31,ABCM1,4493
2015-08-01,ABCM1,6081
2015-08-02,ABCM1,6255
2015-08-03,ABCM1,7127
2015-08-04,ABCM1,5200
2015-08-05,ABCM1,6506
2015-08-06,ABCM1,4866
2015-08-07,ABCM1,7377
2015-08-08,ABCM1,6952
2015-08-09,ABCM1,6301
2015-08-10,ABCM1,5710
2015-08-11,ABCM1,5716
2015-08-12,ABCM1,4163
2015-08-13,ABCM1,5746
2015-08-14,ABCM1,5058
2015-08-15,ABCM1,8088
2015-08-16,ABCM1,3920
2015-08-17,ABCM1,5034
2015-08-18,ABCM1,4603
2015-08-19,ABCM1,6076
